DATETIME,AIR_COOLED_COMMAND,FOUR_WAY_VALVE,MODBUS_LOCAL,Residential_office_mode,THREE_WAY_COND_OPERATION,THREE_WAY_EVAP_OPERATION,THREE_WAY_SOLAR_OPERATION,BTES_TANK,BTES_TANK_IN,BTES_TANK_OUT,DHW_BUFFER,DHW_INLET,DHW_OUTLET,FLOW_CONDENSER,FLOW_DHW,FLOW_EVAPORATOR,FLOW_FAN_COILS_INDOOR,FLOW_PVT,INDOOR_TEMP,OUTDOOR_TEMP,POWER_HP,POWER_PVT,PVT_IN,PVT_IN_TO_DHW,PVT_IN_TO_SOLAR_BUFFER,PVT_OUT,PVT_OUT_FROM_DHW,PVT_OUT_FROM_SOLAR_BUFFER,PYRANOMETER,SH1_IN,SH1_RETURN,SH_BUFFER,SH_INLET,SH_RETURN,SOLAR_BUFFER_IN,SOLAR_BUFFER_OUT,SOLAR_BUFFER_TANK,WATER_IN_COND,WATER_IN_EVAP,WATER_OUT_COND,WATER_OUT_EVAP
2023-10-28 22:41:19+00:00,False,True,False,False,False,True,True,21.4,19.2,21.1,34.1,24.8,29.7,0.0,0.0,0.0,0.0,0.0,23.1,17.1,0.076,0.0,18.7,27.2,18.7,18.0,28.8,18.4,0.0,22.0,21.0,23.5,18.7,20.7,18.8,18.5,18.4,28.0,22.2,28.7,23.8
2023-10-28 22:41:49+00:00,False,True,False,False,False,True,True,21.4,19.2,21.1,34.1,24.8,29.7,0.0,0.0,0.0,0.0,0.0,23.1,17.0,0.076,0.0,18.7,27.2,18.7,18.0,28.8,18.4,0.0,21.9,21.0,23.5,18.7,20.7,18.8,18.5,18.4,28.0,22.2,28.7,23.8
2023-10-28 22:42:19+00:00,False,True,False,False,False,True,True,21.4,19.2,21.1,34.1,24.8,29.7,0.0,0.0,0.0,0.0,0.0,23.1,17.0,0.076,0.0,18.7,27.2,18.7,18.0,28.8,18.4,0.0,21.9,21.0,23.5,18.7,20.7,18.8,18.5,18.4,28.0,22.2,28.7,23.8
2023-10-28 22:42:49+00:00,False,True,False,False,False,True,True,21.4,19.2,21.1,34.1,24.8,29.7,0.0,0.0,0.0,0.0,0.0,23.1,17.0,0.077,0.0,18.7,27.2,18.7,18.0,28.8,18.4,0.0,21.9,21.0,23.5,18.7,20.7,18.8,18.5,18.4,28.0,22.2,28.7,23.8
2023-10-28 22:43:19+00:00,False,True,False,False,False,True,True,21.4,19.2,21.1,34.1,24.8,29.7,0.0,0.0,0.0,0.0,0.0,23.1,17.2,0.077,0.0,18.7,27.2,18.7,18.0,28.8,18.4,0.0,21.9,21.0,23.5,18.7,20.7,18.8,18.5,18.4,28.0,22.2,28.7,23.7
2023-10-28 22:43:50+00:00,False,True,False,False,False,True,True,21.4,19.2,21.1,34.1,24.8,29.7,0.0,0.0,0.0,0.0,0.0,23.1,17.2,0.076,0.0,18.7,27.2,18.7,18.0,28.8,18.4,0.0,21.9,21.0,23.5,18.7,20.7,18.8,18.5,18.4,28.0,22.2,28.7,23.7
2023-10-28 22:44:20+00:00,False,True,False,False,False,True,True,21.4,19.2,21.1,34.1,24.8,29.7,0.0,0.0,0.0,0.0,0.0,23.1,17.1,0.077,0.0,18.7,27.2,18.7,18.0,28.8,18.4,0.0,21.9,21.0,23.5,18.7,20.7,18.8,18.5,18.4,28.0,22.2,28.7,23.7
2023-10-28 22:44:50+00:00,False,True,False,False,False,True,True,21.4,19.2,21.1,34.1,24.8,29.7,0.0,0.0,0.0,0.0,0.0,23.1,17.0,0.077,0.0,18.7,27.2,18.7,18.0,28.8,18.4,0.0,21.9,21.0,23.5,18.7,20.7,18.8,18.5,18.4,28.0,22.2,28.7,23.7
2023-10-28 22:45:20+00:00,False,True,False,False,False,True,True,21.4,19.2,21.1,34.1,24.8,29.7,0.0,0.0,0.0,0.0,0.0,23.1,17.2,0.076,0.0,18.7,27.2,18.7,18.0,28.8,18.4,0.0,21.9,21.0,23.5,18.7,20.7,18.8,18.5,18.4,28.0,22.2,28.7,23.7
2023-10-28 22:45:51+00:00,False,True,False,False,False,True,True,21.4,19.2,21.1,34.1,24.8,29.7,0.0,0.0,0.0,0.0,0.0,23.1,17.2,0.077,0.0,18.7,27.2,18.7,18.0,28.8,18.4,0.0,21.9,21.0,23.5,18.7,20.7,18.8,18.5,18.4,28.0,22.2,28.7,23.7
